actual_deaths,date,county_state,deaths_predicted_county,deaths_predicted_shared,deaths_predicted_ensemble,date_of_10_deaths,days_since_10_deaths
0,2020-01-22,"Queens County, NY",NA,NA,NA,2020-03-22,-60
0,2020-01-23,"Queens County, NY",NA,NA,NA,2020-03-22,-59
0,2020-01-24,"Queens County, NY",NA,NA,NA,2020-03-22,-58
0,2020-01-25,"Queens County, NY",NA,NA,NA,2020-03-22,-57
0,2020-01-26,"Queens County, NY",NA,NA,NA,2020-03-22,-56
0,2020-01-27,"Queens County, NY",NA,NA,NA,2020-03-22,-55
0,2020-01-28,"Queens County, NY",NA,NA,NA,2020-03-22,-54
0,2020-01-29,"Queens County, NY",NA,NA,NA,2020-03-22,-53
0,2020-01-30,"Queens County, NY",NA,NA,NA,2020-03-22,-52
0,2020-01-31,"Queens County, NY",NA,NA,NA,2020-03-22,-51
0,2020-02-01,"Queens County, NY",NA,NA,NA,2020-03-22,-50
0,2020-02-02,"Queens County, NY",NA,NA,NA,2020-03-22,-49
0,2020-02-03,"Queens County, NY",NA,NA,NA,2020-03-22,-48
0,2020-02-04,"Queens County, NY",NA,NA,NA,2020-03-22,-47
0,2020-02-05,"Queens County, NY",NA,NA,NA,2020-03-22,-46
0,2020-02-06,"Queens County, NY",NA,NA,NA,2020-03-22,-45
0,2020-02-07,"Queens County, NY",NA,NA,NA,2020-03-22,-44
0,2020-02-08,"Queens County, NY",NA,NA,NA,2020-03-22,-43
0,2020-02-09,"Queens County, NY",NA,NA,NA,2020-03-22,-42
0,2020-02-10,"Queens County, NY",NA,NA,NA,2020-03-22,-41
0,2020-02-11,"Queens County, NY",NA,NA,NA,2020-03-22,-40
0,2020-02-12,"Queens County, NY",NA,NA,NA,2020-03-22,-39
0,2020-02-13,"Queens County, NY",NA,NA,NA,2020-03-22,-38
0,2020-02-14,"Queens County, NY",NA,NA,NA,2020-03-22,-37
0,2020-02-15,"Queens County, NY",NA,NA,NA,2020-03-22,-36
0,2020-02-16,"Queens County, NY",NA,NA,NA,2020-03-22,-35
0,2020-02-17,"Queens County, NY",NA,NA,NA,2020-03-22,-34
0,2020-02-18,"Queens County, NY",NA,NA,NA,2020-03-22,-33
0,2020-02-19,"Queens County, NY",NA,NA,NA,2020-03-22,-32
0,2020-02-20,"Queens County, NY",NA,NA,NA,2020-03-22,-31
0,2020-02-21,"Queens County, NY",NA,NA,NA,2020-03-22,-30
0,2020-02-22,"Queens County, NY",NA,NA,NA,2020-03-22,-29
0,2020-02-23,"Queens County, NY",NA,NA,NA,2020-03-22,-28
0,2020-02-24,"Queens County, NY",NA,NA,NA,2020-03-22,-27
0,2020-02-25,"Queens County, NY",NA,NA,NA,2020-03-22,-26
0,2020-02-26,"Queens County, NY",NA,NA,NA,2020-03-22,-25
0,2020-02-27,"Queens County, NY",NA,NA,NA,2020-03-22,-24
0,2020-02-28,"Queens County, NY",NA,NA,NA,2020-03-22,-23
0,2020-02-29,"Queens County, NY",NA,NA,NA,2020-03-22,-22
0,2020-03-01,"Queens County, NY",NA,NA,NA,2020-03-22,-21
0,2020-03-02,"Queens County, NY",NA,NA,NA,2020-03-22,-20
0,2020-03-03,"Queens County, NY",NA,NA,NA,2020-03-22,-19
0,2020-03-04,"Queens County, NY",NA,NA,NA,2020-03-22,-18
0,2020-03-05,"Queens County, NY",NA,NA,NA,2020-03-22,-17
0,2020-03-06,"Queens County, NY",NA,NA,NA,2020-03-22,-16
0,2020-03-07,"Queens County, NY",NA,NA,NA,2020-03-22,-15
0,2020-03-08,"Queens County, NY",NA,NA,NA,2020-03-22,-14
0,2020-03-09,"Queens County, NY",NA,NA,NA,2020-03-22,-13
0,2020-03-10,"Queens County, NY",NA,NA,NA,2020-03-22,-12
0,2020-03-11,"Queens County, NY",NA,NA,NA,2020-03-22,-11
0,2020-03-12,"Queens County, NY",NA,NA,NA,2020-03-22,-10
0,2020-03-13,"Queens County, NY",NA,NA,NA,2020-03-22,-9
0,2020-03-14,"Queens County, NY",NA,NA,NA,2020-03-22,-8
0,2020-03-15,"Queens County, NY",NA,NA,NA,2020-03-22,-7
0,2020-03-16,"Queens County, NY",NA,NA,NA,2020-03-22,-6
0,2020-03-17,"Queens County, NY",NA,NA,NA,2020-03-22,-5
0,2020-03-18,"Queens County, NY",NA,NA,NA,2020-03-22,-4
0,2020-03-19,"Queens County, NY",NA,NA,NA,2020-03-22,-3
0,2020-03-20,"Queens County, NY",NA,NA,NA,2020-03-22,-2
0,2020-03-21,"Queens County, NY",NA,NA,NA,2020-03-22,-1
21,2020-03-22,"Queens County, NY",NA,NA,NA,2020-03-22,0
40,2020-03-23,"Queens County, NY",NA,NA,NA,2020-03-22,1
60,2020-03-24,"Queens County, NY",NA,NA,NA,2020-03-22,2
92,2020-03-25,"Queens County, NY",NA,NA,NA,2020-03-22,3
124,2020-03-26,"Queens County, NY",NA,NA,NA,2020-03-22,4
149,2020-03-27,"Queens County, NY",NA,NA,NA,2020-03-22,5
216,2020-03-28,"Queens County, NY",NA,NA,NA,2020-03-22,6
253,2020-03-29,"Queens County, NY",NA,NA,NA,2020-03-22,7
305,2020-03-30,"Queens County, NY",336.2945396999999,300.66653311249127,317.50012692999996,2020-03-22,8
376,2020-03-31,"Queens County, NY",434.03131646999987,357.3199947255025,393.56471775999995,2020-03-22,9
447,2020-04-01,"Queens County, NY",560.1731858200001,424.6980154700328,488.70760252,2020-03-22,10
0,2020-01-22,"Bronx County, NY",NA,NA,NA,2020-03-22,-60
0,2020-01-23,"Bronx County, NY",NA,NA,NA,2020-03-22,-59
0,2020-01-24,"Bronx County, NY",NA,NA,NA,2020-03-22,-58
0,2020-01-25,"Bronx County, NY",NA,NA,NA,2020-03-22,-57
0,2020-01-26,"Bronx County, NY",NA,NA,NA,2020-03-22,-56
0,2020-01-27,"Bronx County, NY",NA,NA,NA,2020-03-22,-55
0,2020-01-28,"Bronx County, NY",NA,NA,NA,2020-03-22,-54
0,2020-01-29,"Bronx County, NY",NA,NA,NA,2020-03-22,-53
0,2020-01-30,"Bronx County, NY",NA,NA,NA,2020-03-22,-52
0,2020-01-31,"Bronx County, NY",NA,NA,NA,2020-03-22,-51
0,2020-02-01,"Bronx County, NY",NA,NA,NA,2020-03-22,-50
0,2020-02-02,"Bronx County, NY",NA,NA,NA,2020-03-22,-49
0,2020-02-03,"Bronx County, NY",NA,NA,NA,2020-03-22,-48
0,2020-02-04,"Bronx County, NY",NA,NA,NA,2020-03-22,-47
0,2020-02-05,"Bronx County, NY",NA,NA,NA,2020-03-22,-46
0,2020-02-06,"Bronx County, NY",NA,NA,NA,2020-03-22,-45
0,2020-02-07,"Bronx County, NY",NA,NA,NA,2020-03-22,-44
0,2020-02-08,"Bronx County, NY",NA,NA,NA,2020-03-22,-43
0,2020-02-09,"Bronx County, NY",NA,NA,NA,2020-03-22,-42
0,2020-02-10,"Bronx County, NY",NA,NA,NA,2020-03-22,-41
0,2020-02-11,"Bronx County, NY",NA,NA,NA,2020-03-22,-40
0,2020-02-12,"Bronx County, NY",NA,NA,NA,2020-03-22,-39
0,2020-02-13,"Bronx County, NY",NA,NA,NA,2020-03-22,-38
0,2020-02-14,"Bronx County, NY",NA,NA,NA,2020-03-22,-37
0,2020-02-15,"Bronx County, NY",NA,NA,NA,2020-03-22,-36
0,2020-02-16,"Bronx County, NY",NA,NA,NA,2020-03-22,-35
0,2020-02-17,"Bronx County, NY",NA,NA,NA,2020-03-22,-34
0,2020-02-18,"Bronx County, NY",NA,NA,NA,2020-03-22,-33
0,2020-02-19,"Bronx County, NY",NA,NA,NA,2020-03-22,-32
0,2020-02-20,"Bronx County, NY",NA,NA,NA,2020-03-22,-31
0,2020-02-21,"Bronx County, NY",NA,NA,NA,2020-03-22,-30
0,2020-02-22,"Bronx County, NY",NA,NA,NA,2020-03-22,-29
0,2020-02-23,"Bronx County, NY",NA,NA,NA,2020-03-22,-28
0,2020-02-24,"Bronx County, NY",NA,NA,NA,2020-03-22,-27
0,2020-02-25,"Bronx County, NY",NA,NA,NA,2020-03-22,-26
0,2020-02-26,"Bronx County, NY",NA,NA,NA,2020-03-22,-25
0,2020-02-27,"Bronx County, NY",NA,NA,NA,2020-03-22,-24
0,2020-02-28,"Bronx County, NY",NA,NA,NA,2020-03-22,-23
0,2020-02-29,"Bronx County, NY",NA,NA,NA,2020-03-22,-22
0,2020-03-01,"Bronx County, NY",NA,NA,NA,2020-03-22,-21
0,2020-03-02,"Bronx County, NY",NA,NA,NA,2020-03-22,-20
0,2020-03-03,"Bronx County, NY",NA,NA,NA,2020-03-22,-19
0,2020-03-04,"Bronx County, NY",NA,NA,NA,2020-03-22,-18
0,2020-03-05,"Bronx County, NY",NA,NA,NA,2020-03-22,-17
0,2020-03-06,"Bronx County, NY",NA,NA,NA,2020-03-22,-16
0,2020-03-07,"Bronx County, NY",NA,NA,NA,2020-03-22,-15
0,2020-03-08,"Bronx County, NY",NA,NA,NA,2020-03-22,-14
0,2020-03-09,"Bronx County, NY",NA,NA,NA,2020-03-22,-13
0,2020-03-10,"Bronx County, NY",NA,NA,NA,2020-03-22,-12
0,2020-03-11,"Bronx County, NY",NA,NA,NA,2020-03-22,-11
0,2020-03-12,"Bronx County, NY",NA,NA,NA,2020-03-22,-10
0,2020-03-13,"Bronx County, NY",NA,NA,NA,2020-03-22,-9
0,2020-03-14,"Bronx County, NY",NA,NA,NA,2020-03-22,-8
0,2020-03-15,"Bronx County, NY",NA,NA,NA,2020-03-22,-7
1,2020-03-16,"Bronx County, NY",NA,NA,NA,2020-03-22,-6
1,2020-03-17,"Bronx County, NY",NA,NA,NA,2020-03-22,-5
1,2020-03-18,"Bronx County, NY",NA,NA,NA,2020-03-22,-4
1,2020-03-19,"Bronx County, NY",NA,NA,NA,2020-03-22,-3
1,2020-03-20,"Bronx County, NY",NA,NA,NA,2020-03-22,-2
0,2020-03-21,"Bronx County, NY",NA,NA,NA,2020-03-22,-1
14,2020-03-22,"Bronx County, NY",NA,NA,NA,2020-03-22,0
28,2020-03-23,"Bronx County, NY",NA,NA,NA,2020-03-22,1
44,2020-03-24,"Bronx County, NY",NA,NA,NA,2020-03-22,2
60,2020-03-25,"Bronx County, NY",NA,NA,NA,2020-03-22,3
79,2020-03-26,"Bronx County, NY",NA,NA,NA,2020-03-22,4
101,2020-03-27,"Bronx County, NY",NA,NA,NA,2020-03-22,5
152,2020-03-28,"Bronx County, NY",NA,NA,NA,2020-03-22,6
188,2020-03-29,"Bronx County, NY",NA,NA,NA,2020-03-22,7
215,2020-03-30,"Bronx County, NY",257.4885622599999,223.47759786876108,240.46535713,2020-03-22,8
262,2020-03-31,"Bronx County, NY",345.5303371999999,265.59755728829055,305.52229469,2020-03-22,9
360,2020-04-01,"Bronx County, NY",463.67579545999996,315.6356221649477,389.57856584999996,2020-03-22,10
0,2020-01-22,"Kings County, NY",NA,NA,NA,2020-03-22,-60
0,2020-01-23,"Kings County, NY",NA,NA,NA,2020-03-22,-59
0,2020-01-24,"Kings County, NY",NA,NA,NA,2020-03-22,-58
0,2020-01-25,"Kings County, NY",NA,NA,NA,2020-03-22,-57
0,2020-01-26,"Kings County, NY",NA,NA,NA,2020-03-22,-56
0,2020-01-27,"Kings County, NY",NA,NA,NA,2020-03-22,-55
0,2020-01-28,"Kings County, NY",NA,NA,NA,2020-03-22,-54
0,2020-01-29,"Kings County, NY",NA,NA,NA,2020-03-22,-53
0,2020-01-30,"Kings County, NY",NA,NA,NA,2020-03-22,-52
0,2020-01-31,"Kings County, NY",NA,NA,NA,2020-03-22,-51
0,2020-02-01,"Kings County, NY",NA,NA,NA,2020-03-22,-50
0,2020-02-02,"Kings County, NY",NA,NA,NA,2020-03-22,-49
0,2020-02-03,"Kings County, NY",NA,NA,NA,2020-03-22,-48
0,2020-02-04,"Kings County, NY",NA,NA,NA,2020-03-22,-47
0,2020-02-05,"Kings County, NY",NA,NA,NA,2020-03-22,-46
0,2020-02-06,"Kings County, NY",NA,NA,NA,2020-03-22,-45
0,2020-02-07,"Kings County, NY",NA,NA,NA,2020-03-22,-44
0,2020-02-08,"Kings County, NY",NA,NA,NA,2020-03-22,-43
0,2020-02-09,"Kings County, NY",NA,NA,NA,2020-03-22,-42
0,2020-02-10,"Kings County, NY",NA,NA,NA,2020-03-22,-41
0,2020-02-11,"Kings County, NY",NA,NA,NA,2020-03-22,-40
0,2020-02-12,"Kings County, NY",NA,NA,NA,2020-03-22,-39
0,2020-02-13,"Kings County, NY",NA,NA,NA,2020-03-22,-38
0,2020-02-14,"Kings County, NY",NA,NA,NA,2020-03-22,-37
0,2020-02-15,"Kings County, NY",NA,NA,NA,2020-03-22,-36
0,2020-02-16,"Kings County, NY",NA,NA,NA,2020-03-22,-35
0,2020-02-17,"Kings County, NY",NA,NA,NA,2020-03-22,-34
0,2020-02-18,"Kings County, NY",NA,NA,NA,2020-03-22,-33
0,2020-02-19,"Kings County, NY",NA,NA,NA,2020-03-22,-32
0,2020-02-20,"Kings County, NY",NA,NA,NA,2020-03-22,-31
0,2020-02-21,"Kings County, NY",NA,NA,NA,2020-03-22,-30
0,2020-02-22,"Kings County, NY",NA,NA,NA,2020-03-22,-29
0,2020-02-23,"Kings County, NY",NA,NA,NA,2020-03-22,-28
0,2020-02-24,"Kings County, NY",NA,NA,NA,2020-03-22,-27
0,2020-02-25,"Kings County, NY",NA,NA,NA,2020-03-22,-26
0,2020-02-26,"Kings County, NY",NA,NA,NA,2020-03-22,-25
0,2020-02-27,"Kings County, NY",NA,NA,NA,2020-03-22,-24
0,2020-02-28,"Kings County, NY",NA,NA,NA,2020-03-22,-23
0,2020-02-29,"Kings County, NY",NA,NA,NA,2020-03-22,-22
0,2020-03-01,"Kings County, NY",NA,NA,NA,2020-03-22,-21
0,2020-03-02,"Kings County, NY",NA,NA,NA,2020-03-22,-20
0,2020-03-03,"Kings County, NY",NA,NA,NA,2020-03-22,-19
0,2020-03-04,"Kings County, NY",NA,NA,NA,2020-03-22,-18
0,2020-03-05,"Kings County, NY",NA,NA,NA,2020-03-22,-17
0,2020-03-06,"Kings County, NY",NA,NA,NA,2020-03-22,-16
0,2020-03-07,"Kings County, NY",NA,NA,NA,2020-03-22,-15
0,2020-03-08,"Kings County, NY",NA,NA,NA,2020-03-22,-14
0,2020-03-09,"Kings County, NY",NA,NA,NA,2020-03-22,-13
0,2020-03-10,"Kings County, NY",NA,NA,NA,2020-03-22,-12
0,2020-03-11,"Kings County, NY",NA,NA,NA,2020-03-22,-11
0,2020-03-12,"Kings County, NY",NA,NA,NA,2020-03-22,-10
0,2020-03-13,"Kings County, NY",NA,NA,NA,2020-03-22,-9
1,2020-03-14,"Kings County, NY",NA,NA,NA,2020-03-22,-8
1,2020-03-15,"Kings County, NY",NA,NA,NA,2020-03-22,-7
1,2020-03-16,"Kings County, NY",NA,NA,NA,2020-03-22,-6
1,2020-03-17,"Kings County, NY",NA,NA,NA,2020-03-22,-5
1,2020-03-18,"Kings County, NY",NA,NA,NA,2020-03-22,-4
1,2020-03-19,"Kings County, NY",NA,NA,NA,2020-03-22,-3
1,2020-03-20,"Kings County, NY",NA,NA,NA,2020-03-22,-2
1,2020-03-21,"Kings County, NY",NA,NA,NA,2020-03-22,-1
14,2020-03-22,"Kings County, NY",NA,NA,NA,2020-03-22,0
27,2020-03-23,"Kings County, NY",NA,NA,NA,2020-03-22,1
45,2020-03-24,"Kings County, NY",NA,NA,NA,2020-03-22,2
64,2020-03-25,"Kings County, NY",NA,NA,NA,2020-03-22,3
81,2020-03-26,"Kings County, NY",NA,NA,NA,2020-03-22,4
102,2020-03-27,"Kings County, NY",NA,NA,NA,2020-03-22,5
167,2020-03-28,"Kings County, NY",NA,NA,NA,2020-03-22,6
185,2020-03-29,"Kings County, NY",NA,NA,NA,2020-03-22,7
215,2020-03-30,"Kings County, NY",258.92247390999995,219.9171993300852,236.16780278,2020-03-22,8
261,2020-03-31,"Kings County, NY",343.67996830000004,261.3693637001627,295.6620846200001,2020-03-22,9
328,2020-04-01,"Kings County, NY",456.182574,310.6111564351481,371.25996372000003,2020-03-22,10
0,2020-01-22,"King County, WA",NA,NA,NA,2020-03-05,-43
0,2020-01-23,"King County, WA",NA,NA,NA,2020-03-05,-42
0,2020-01-24,"King County, WA",NA,NA,NA,2020-03-05,-41
0,2020-01-25,"King County, WA",NA,NA,NA,2020-03-05,-40
0,2020-01-26,"King County, WA",NA,NA,NA,2020-03-05,-39
0,2020-01-27,"King County, WA",NA,NA,NA,2020-03-05,-38
0,2020-01-28,"King County, WA",NA,NA,NA,2020-03-05,-37
0,2020-01-29,"King County, WA",NA,NA,NA,2020-03-05,-36
0,2020-01-30,"King County, WA",NA,NA,NA,2020-03-05,-35
0,2020-01-31,"King County, WA",NA,NA,NA,2020-03-05,-34
0,2020-02-01,"King County, WA",NA,NA,NA,2020-03-05,-33
0,2020-02-02,"King County, WA",NA,NA,NA,2020-03-05,-32
0,2020-02-03,"King County, WA",NA,NA,NA,2020-03-05,-31
0,2020-02-04,"King County, WA",NA,NA,NA,2020-03-05,-30
0,2020-02-05,"King County, WA",NA,NA,NA,2020-03-05,-29
0,2020-02-06,"King County, WA",NA,NA,NA,2020-03-05,-28
0,2020-02-07,"King County, WA",NA,NA,NA,2020-03-05,-27
0,2020-02-08,"King County, WA",NA,NA,NA,2020-03-05,-26
0,2020-02-09,"King County, WA",NA,NA,NA,2020-03-05,-25
0,2020-02-10,"King County, WA",NA,NA,NA,2020-03-05,-24
0,2020-02-11,"King County, WA",NA,NA,NA,2020-03-05,-23
0,2020-02-12,"King County, WA",NA,NA,NA,2020-03-05,-22
0,2020-02-13,"King County, WA",NA,NA,NA,2020-03-05,-21
0,2020-02-14,"King County, WA",NA,NA,NA,2020-03-05,-20
0,2020-02-15,"King County, WA",NA,NA,NA,2020-03-05,-19
0,2020-02-16,"King County, WA",NA,NA,NA,2020-03-05,-18
0,2020-02-17,"King County, WA",NA,NA,NA,2020-03-05,-17
0,2020-02-18,"King County, WA",NA,NA,NA,2020-03-05,-16
0,2020-02-19,"King County, WA",NA,NA,NA,2020-03-05,-15
0,2020-02-20,"King County, WA",NA,NA,NA,2020-03-05,-14
0,2020-02-21,"King County, WA",NA,NA,NA,2020-03-05,-13
0,2020-02-22,"King County, WA",NA,NA,NA,2020-03-05,-12
0,2020-02-23,"King County, WA",NA,NA,NA,2020-03-05,-11
0,2020-02-24,"King County, WA",NA,NA,NA,2020-03-05,-10
0,2020-02-25,"King County, WA",NA,NA,NA,2020-03-05,-9
0,2020-02-26,"King County, WA",NA,NA,NA,2020-03-05,-8
0,2020-02-27,"King County, WA",NA,NA,NA,2020-03-05,-7
0,2020-02-28,"King County, WA",NA,NA,NA,2020-03-05,-6
1,2020-02-29,"King County, WA",NA,NA,NA,2020-03-05,-5
1,2020-03-01,"King County, WA",NA,NA,NA,2020-03-05,-4
5,2020-03-02,"King County, WA",NA,NA,NA,2020-03-05,-3
6,2020-03-03,"King County, WA",NA,NA,NA,2020-03-05,-2
9,2020-03-04,"King County, WA",NA,NA,NA,2020-03-05,-1
10,2020-03-05,"King County, WA",NA,NA,NA,2020-03-05,0
12,2020-03-06,"King County, WA",NA,NA,NA,2020-03-05,1
15,2020-03-07,"King County, WA",NA,NA,NA,2020-03-05,2
17,2020-03-08,"King County, WA",NA,NA,NA,2020-03-05,3
21,2020-03-09,"King County, WA",NA,NA,NA,2020-03-05,4
22,2020-03-10,"King County, WA",NA,NA,NA,2020-03-05,5
26,2020-03-11,"King County, WA",NA,NA,NA,2020-03-05,6
27,2020-03-12,"King County, WA",NA,NA,NA,2020-03-05,7
32,2020-03-13,"King County, WA",NA,NA,NA,2020-03-05,8
35,2020-03-14,"King County, WA",NA,NA,NA,2020-03-05,9
37,2020-03-15,"King County, WA",NA,NA,NA,2020-03-05,10
43,2020-03-16,"King County, WA",NA,NA,NA,2020-03-05,11
43,2020-03-17,"King County, WA",NA,NA,NA,2020-03-05,12
56,2020-03-18,"King County, WA",NA,NA,NA,2020-03-05,13
60,2020-03-19,"King County, WA",NA,NA,NA,2020-03-05,14
67,2020-03-20,"King County, WA",NA,NA,NA,2020-03-05,15
74,2020-03-21,"King County, WA",NA,NA,NA,2020-03-05,16
75,2020-03-22,"King County, WA",NA,NA,NA,2020-03-05,17
87,2020-03-23,"King County, WA",NA,NA,NA,2020-03-05,18
94,2020-03-24,"King County, WA",NA,NA,NA,2020-03-05,19
100,2020-03-25,"King County, WA",NA,NA,NA,2020-03-05,20
109,2020-03-26,"King County, WA",NA,NA,NA,2020-03-05,21
125,2020-03-27,"King County, WA",NA,NA,NA,2020-03-05,22
136,2020-03-28,"King County, WA",NA,NA,NA,2020-03-05,23
144,2020-03-29,"King County, WA",NA,NA,NA,2020-03-05,24
150,2020-03-30,"King County, WA",161.37899969,171.2815458185076,166.14792056,2020-03-05,25
150,2020-03-31,"King County, WA",177.28559238,203.63893019560723,189.97697306999999,2020-03-05,26
165,2020-04-01,"King County, WA",194.76004515,242.04121617614385,217.52996315,2020-03-05,27
0,2020-01-22,"New York County, NY",NA,NA,NA,2020-03-22,-60
0,2020-01-23,"New York County, NY",NA,NA,NA,2020-03-22,-59
0,2020-01-24,"New York County, NY",NA,NA,NA,2020-03-22,-58
0,2020-01-25,"New York County, NY",NA,NA,NA,2020-03-22,-57
0,2020-01-26,"New York County, NY",NA,NA,NA,2020-03-22,-56
0,2020-01-27,"New York County, NY",NA,NA,NA,2020-03-22,-55
0,2020-01-28,"New York County, NY",NA,NA,NA,2020-03-22,-54
0,2020-01-29,"New York County, NY",NA,NA,NA,2020-03-22,-53
0,2020-01-30,"New York County, NY",NA,NA,NA,2020-03-22,-52
0,2020-01-31,"New York County, NY",NA,NA,NA,2020-03-22,-51
0,2020-02-01,"New York County, NY",NA,NA,NA,2020-03-22,-50
0,2020-02-02,"New York County, NY",NA,NA,NA,2020-03-22,-49
0,2020-02-03,"New York County, NY",NA,NA,NA,2020-03-22,-48
0,2020-02-04,"New York County, NY",NA,NA,NA,2020-03-22,-47
0,2020-02-05,"New York County, NY",NA,NA,NA,2020-03-22,-46
0,2020-02-06,"New York County, NY",NA,NA,NA,2020-03-22,-45
0,2020-02-07,"New York County, NY",NA,NA,NA,2020-03-22,-44
0,2020-02-08,"New York County, NY",NA,NA,NA,2020-03-22,-43
0,2020-02-09,"New York County, NY",NA,NA,NA,2020-03-22,-42
0,2020-02-10,"New York County, NY",NA,NA,NA,2020-03-22,-41
0,2020-02-11,"New York County, NY",NA,NA,NA,2020-03-22,-40
0,2020-02-12,"New York County, NY",NA,NA,NA,2020-03-22,-39
0,2020-02-13,"New York County, NY",NA,NA,NA,2020-03-22,-38
0,2020-02-14,"New York County, NY",NA,NA,NA,2020-03-22,-37
0,2020-02-15,"New York County, NY",NA,NA,NA,2020-03-22,-36
0,2020-02-16,"New York County, NY",NA,NA,NA,2020-03-22,-35
0,2020-02-17,"New York County, NY",NA,NA,NA,2020-03-22,-34
0,2020-02-18,"New York County, NY",NA,NA,NA,2020-03-22,-33
0,2020-02-19,"New York County, NY",NA,NA,NA,2020-03-22,-32
0,2020-02-20,"New York County, NY",NA,NA,NA,2020-03-22,-31
0,2020-02-21,"New York County, NY",NA,NA,NA,2020-03-22,-30
0,2020-02-22,"New York County, NY",NA,NA,NA,2020-03-22,-29
0,2020-02-23,"New York County, NY",NA,NA,NA,2020-03-22,-28
0,2020-02-24,"New York County, NY",NA,NA,NA,2020-03-22,-27
0,2020-02-25,"New York County, NY",NA,NA,NA,2020-03-22,-26
0,2020-02-26,"New York County, NY",NA,NA,NA,2020-03-22,-25
0,2020-02-27,"New York County, NY",NA,NA,NA,2020-03-22,-24
0,2020-02-28,"New York County, NY",NA,NA,NA,2020-03-22,-23
0,2020-02-29,"New York County, NY",NA,NA,NA,2020-03-22,-22
0,2020-03-01,"New York County, NY",NA,NA,NA,2020-03-22,-21
0,2020-03-02,"New York County, NY",NA,NA,NA,2020-03-22,-20
0,2020-03-03,"New York County, NY",NA,NA,NA,2020-03-22,-19
0,2020-03-04,"New York County, NY",NA,NA,NA,2020-03-22,-18
0,2020-03-05,"New York County, NY",NA,NA,NA,2020-03-22,-17
0,2020-03-06,"New York County, NY",NA,NA,NA,2020-03-22,-16
0,2020-03-07,"New York County, NY",NA,NA,NA,2020-03-22,-15
0,2020-03-08,"New York County, NY",NA,NA,NA,2020-03-22,-14
0,2020-03-09,"New York County, NY",NA,NA,NA,2020-03-22,-13
0,2020-03-10,"New York County, NY",NA,NA,NA,2020-03-22,-12
0,2020-03-11,"New York County, NY",NA,NA,NA,2020-03-22,-11
0,2020-03-12,"New York County, NY",NA,NA,NA,2020-03-22,-10
0,2020-03-13,"New York County, NY",NA,NA,NA,2020-03-22,-9
